1037202830041;60 MG CAP DURA LIB RETARD CT BL AL/AL X 60;Positiva;420,1;477,39
1037202840020;500MG + 30MG COM CT BL AL PVC/PCTFE TRANS X 12;Negativa;16,21;20,97
1037202840039;500MG + 30MG COM CT BL AL PVC/PCTFE TRANS X 24;Negativa;30,47;39,44
1037202840047;500MG + 30MG COM CT BL AL PVC/PCTFE TRANS X 36;Negativa;39,87;51,61
1037202850018;60 MG COM CT BL AL PLAS TRANS X 30;Positiva;59,15;67,22
1037202850026;30 MG COM CT BL AL PLAS TRANS X 30;Positiva;35,58;40,43
1037202850069;30 MG COM CT BL AL PLAS TRANS X 12;Positiva;13,63;15,49
1037202860013;5 MG COM CT BL AL PLAS PVC TRANS X 30;Negativa;19,6;25,37
1037202860021;5 MG COM CT BL AL PLAS PVC TRANS X 60;Negativa;33,03;42,75
1037202870035;0,6 U/G + 0,01 G/G POM DERM CT 01 BG AL X 15 G + ESP PLAS;Negativa;19,33;25,02
1037202870043;0,6 U/G + 0,01 G/G POM DERM CT 01 BG AL X 30 G + ESP PLAS;Negativa;38,67;50,05
1037202870061;0,6 U/G + 0,01 G/G POM GINEC CT BG AL X 30 G + 6 APLIC;Negativa;36,13;46,77
1037202880014;250 MG/ML SOL INJ IM CT AMP VD AMB X 4 ML;Positiva;347,21;394,56
1037202890028;250 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;Negativa;37,64;48,72
1037202890044;250 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 60;Negativa;81,46;105,42
1037202890060;750 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;Negativa;195,27;252,73
1037202900015;20 MG COM REV CT BL AL AL X 10;Positiva;14,4;16,36
1037202900031;20 MG COM REV CT BL AL AL X 30;Positiva;43,2;49,09
1037202900066;40 MG COM REV CT BL AL AL X 10;Positiva;15,14;17,2
1037202900082;40 MG COM REV CT BL AL AL X 30;Positiva;45,42;51,61
1037202910010;5 MG COM SUBL CT FR VD AMB X 30;Positiva;87,04;98,91
1037202940017;150 MG COM REV CT BL AL AL X 1;Positiva;128,62;146,16
1037202950020;1 MG COM REV CT BL AL AL X 20;Negativa;17,99;23,29
1037202950063;2 MG COM REV CT BL AL AL X 20;Negativa;43,17;55,87
1037202950101;3 MG COM REV CT BL AL AL X 20;Negativa;43,17;55,87
1037202960018;(37,5 + 325,0) MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 10;Negativa;23,4;30,29
1037202960042;(37,5 + 325,0) MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 20;Negativa;46,81;60,59
1037202970145;100 MG COM REV LIB PROL CT BL AL PLAS TRANS  X 10;Positiva;67,14;76,3
1037202980019;75 MG CAP DURA CT BL AL PLAS PVC TRANS X 7;Positiva;21,95;24,94
1037202980051;75 MG CAP DURA CT BL AL PLAS PVC TRANS X 30;Positiva;94,07;106,9
1037202980078;150 MG CAP DURA CT BL AL PLAS PVC TRANS X 7;Positiva;25,34;28,8
1037202980116;150 MG CAP DURA CT BL AL PLAS PVC TRANS X 30;Positiva;108,61;123,42
1037202990014;900 MG + 100 MG COM REV CT BL AL PLAS TRANS X 10;Negativa;27,31;35,35
1037202990022;900 MG + 100 MG COM REV CT BL AL PLAS TRANS X 20;Negativa;54,62;70,7
1037202990030;900 MG + 100 MG COM REV CT BL AL PLAS TRANS X 30;Negativa;81,94;106,05
1037202990049;900 MG + 100 MG COM REV CT BL AL PLAS TRANS X 60;Negativa;163,88;212,11
1037203000034;150 MG COM LIB PROL CT BL AL PLAS PVC PVDC TRANS X 4;Positiva;13,65;15,51
1037203000042;150 MG COM LIB PROL CT BL AL PLAS PVC PVDC TRANS X 10;Positiva;34,13;38,78
1037203010013;10 MG COM CT BL AL AL X 10;Positiva;128,58;146,11
1037203010021;10 MG COM CT BL AL AL X 30;Positiva;385,73;438,33
1037203010048;15 MG COM CT BL AL AL X 10;Positiva;196,82;223,66
1037203010056;15 MG COM CT BL AL AL X 30;Positiva;590,46;670,98
1037203020019;5000 MCG + 100 MG + 100 MG COM REV CT BL AL AL X 8;Positiva;13,61;15,47
1037203020027;5000 MCG + 100 MG + 100 MG COM REV CT BL AL AL X 20;Positiva;34,01;38,65
1037203020035;5000 MCG + 100 MG + 100 MG COM REV CT BL AL AL X 60;Positiva;102,04;115,95
1037203020043;5000 MCG + 100 MG + 100 MG COM REV CT BL AL AL X 30;Positiva;51,02;57,98
1037203050015;150 MG COM REV LIB PROL CT BL AL AL X 7;Positiva;19,01;21,6
1037203050023;150 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;81,48;92,59
1037203050082;300 MG COM REV LIB PROL CT BL AL AL X 7;Positiva;38,02;43,2
1037203050090;300 MG COM REV LIB PROL CT BL AL AL X 30;Positiva;162,95;185,17
1037203060029;(100,0 + 100,0) MG/ML SOL INJ IM CT 3 AMP VD AMB X 1 ML + (5,0 + 4,37) MG SOL INJ IM 3 AMP VD AMB X 2 ML;Negativa;25,88;33,5
1037203070016;20 MG COM CT BL AL AL X 4;Negativa;9,09;11,76
1037203070040;20 MG COM CT BL AL AL X 15;Negativa;34,12;44,16
1037203070059;20 MG COM CT BL AL AL X 20;Negativa;45,53;58,92
1037203070067;20 MG COM CT BL AL AL X 30;Negativa;68,28;88,37
1037203080011;10 MG COM REV CT BL AL PLAS PVC/PCTFE TRANS X 5;Positiva;23,35;26,53
1037203080046;10 MG COM REV CT BL AL PLAS PVC/PCTFE TRANS X 30;Positiva;140,1;159,2
1037203080135;15 MG COM REV CT BL AL PLAS PVC/PCTFE TRANS X 5;Positiva;35,03;39,81
1037203080161;15 MG COM REV CT BL AL PLAS PVC/PCTFE TRANS X 30;Positiva;210,15;238,81
1037203080259;20 MG COM REV CT BL AL PLAS PVC/PCTFE TRANS X 5;Positiva;36,15;41,08
1037203080283;20 MG COM REV CT BL AL PLAS PVC/PCTFE TRANS X 30;Positiva;216,91;246,49
1038500020029;1,5 MG/ML XPE CT FR VD AMB X 60 ML;Negativa;6,11;7,9
1038500020037;3 MG/ML XPE CT FR VD AMB X 100 ML;Negativa;9,17;11,87
1038500030017;80 MG/ML + 16 MG/ML SUS OR CT FR VD AMB X 100 ML;Positiva;20,37;23,15
1038500030025;800 MG + 160 MG COM CT ENV AL POLIET X 10;Positiva;15,09;17,15
1038500030033;400 MG + 80 MG COM CT ENV AL X 20;Positiva;14,44;16,41
1038500030041;40 MG/ML + 8 MG/ML SUS OR CT FR VD AMB X 50 ML;Positiva;8,07;9,17
1038500030068;40 MG/ML + 8 MG/ML SUS OR CT FR VD AMB X 100 ML;Positiva;11,45;13,01
1038500030106;800 MG + 160 MG COM CT BL AL PVC X 10;Positiva;15,74;17,89
1038500040017;200 MG/G + 100.000 UI/G CREM DERM CT BG AL 40 G;Negativa;23,06;29,85
1038500050034;0.8MG/ML + 1 MG/ML ELIXIR CT FR VID AMB X 100 ML;Negativa;6,66;8,62
1038500050042;2 MG/ML + 2,5 MG/ML SOL OR CT FR PLAS OP GOT X 20 ML;Negativa;7;9,06
1038500070043;62,5 MG/G + 25.000 UI/G + 1,25 MG/G CREM VAG CT BG AL X 40 G + 10 APL;Negativa;34,21;44,27
1038500160012;0,275 MG/ML+3,850 MG/ML+11.000 UI/ML+20 MG/ML SOL OTO CT FR PLAS TRANS GOT X 5 ML;Positiva;7,07;8,03
1038500370012;20 MG/G CREM DERM CT BG AL X 28 G;Negativa;12,09;15,65
1038500380026;20 MG/G CREM VAG CT BG AL X 80 G + 14 APLIC;Negativa;30,97;40,09
1038500510011;150 MG/ML + 0.25 MG/ML + 7.5 MCG/ML SOL OR CT FR VD AMB X 20 ML;Negativa;20,39;26,39
1038500510046;20 MG/ML + 0.333 MG/ML + 1.0 MCG/ML SOL OR CT FR VD AMB X 150 ML;Negativa;20,39;26,39
1038500510078;300 MG + 5 MG + 15 MCG COM REV CT FR PLAS OPC X 60;Negativa;37,85;48,99
1038500780032;5 MG COM CT ENV AL PLAS X 30;Negativa;10,67;13,81
1038500870031;500 MG COM REV CT STR AL/PE X 6;Positiva;31,54;35,84
1038500870041;500 MG COM REV CT STR AL/PE X 14;Positiva;38,22;43,43
1038500930034;1.000 MG COM REV CT ENV AL X 4;Negativa;29,12;37,7
1038500930042;1.000 MG COM REV CT ENV AL X 2;Negativa;15,14;19,6
1038500930085;1.000 MG COM REV CT BL AL  PLAS INC X 2;Negativa;15,79;20,44
1038500930093;1.000 MG COM REV CT BL AL PLAS INC X 4;Negativa;29,12;37,7
1038501000014;20MG/G GEL CT BG AL X 40G;Negativa;21,05;27,25
1038501000057;100 MG COM CT BL AL PLAS TRANS X 12;Positiva;22,24;25,27
1038501030010;50 MG/G POM DERM CT BG AL X 30 G;Negativa;14,31;18,52
1038501040016;0,64 MG/G+ 30 MG/G POM DERM CT BG AL X 30 G;Negativa;21,03;27,21
1038501070012;10 MG/G CREM DERM CT BG AL X 30 G;Negativa;9,54;12,35
1038501080018;1 MG/G PAST CT BG AL X 10G;Positiva;11,84;13,45
1038501090013;5 MG / ML XPE  CT FR VD AMB X 100 ML + COP;Positiva;16,1;18,3
1038501090021;5 MG / ML XPE CT FR PET AMB X 120 ML + COP;Positiva;19,33;21,97
1038501090048;10 MG / ML XPE CT FR VD AMB X 100 ML + COP;Positiva;23,32;26,5
1038501090056;10 MG / ML XPE CT FR PET AMB X 120 ML + COP;Positiva;27,98;31,8
1038501100019;0,64 MG/G CREM DERM CT BG AL X 30 G;Negativa;23,85;30,87
1038501110022;70 MG COM CT ENV AL E POLIET X 4;Positiva;41,02;46,61
1038501110049;70 MG COM CX ENV AL E POLIET X 300;Positiva;1543,66;1754,16
1038501120044;7 MG/ML XPE CT FR PLAS AMB X 120 ML + COP;Negativa;28,54;36,94
1038501130015;160 MG COM REV CT BL AL PLAS TRANS X 30;Negativa;52,15;67,5
1038501140010;500 MG COM REV CT BL AL PLAS PVC TRANS X 7;Positiva;72,1;81,93
1038501140029;500 MG COM REV CT BL AL PLAS PVC TRANS X 10;Positiva;102,99;117,03
1038501150040;875 MG + 125 MG COM REV CT FR VD AMB X 14;Positiva;106,01;120,47
1038501160011;80 MG/ML + 11,4 MG/ML PO SUS OR CT FR VD AMB X 70 ML + SER DOS;Positiva;65,38;74,3
1038700110023;0,50 MG/ML SOL INJ CX 100 AMP VD TRANS X 1 ML;Positiva;71,31;81,03
1038700120011;25 MG/ML SOL INJ CX 5 AMP  AMB X 2 ML;Positiva;131,97;149,97
1038700120036;25 MG/ML SOL INJ CX AMP VD AMB X 2 ML;Positiva;26,39;29,99
1038700230028;4 MG/ML + 500 MG/ML SOL INJ CX 50 AMP VD AMB X 5 ML (EMB HOSP);Negativa;73,81;95,53
1038700250029;150 MG SOL INJ CX 100 AMP VD AMB X 2 ML ;Positiva;91,53;104,01
1038700290012;SOL INJ IM CX 100 AMP VD AMB X 2 ML;Positiva;77,91;88,53
1038700300026;2 MG/ML SOL DIL INFUS IV CX 50 AMP VD AMB X 4 ML;Positiva;803,49;913,06
1038700320019;50 MG/ML SOL INJ CT 10 AMP VD AMB X 2 ML;Negativa;126,44;163,64
1038700360029;150MG/ML SOL INJ CX 50 AMP VD TRANS  X 4 ML;Positiva;1022,97;1162,47
1038700380011;10,0 MG/ML SOL INJ CX 100 AMP VD AMB X 2 ML (EMB HOSP);Positiva;97,94;111,3
1038700390068;20 MG/ML SOL INJ CX  100 AMP VD INC X 5 ML (EMB HOSP);Positiva;123,13;139,92
1038700390092;20 MG/ML + 0,005 MG/ML SOL INJ CX 25 FA VD AMB X 20 ML (EMB HOSP);Positiva;118,38;134,52
1038700390106;10 MG/ML SOL INJ CX 25 FR VD INC  X 20 ML(EMB HOSP);Positiva;87,31;99,22
1038700410018;20 MG/ML SOL INJ IV/IM CX 25 FA VD TRANS X 20 ML;Positiva;102,34;116,3
1038700410026;20 MG/ML SOL INJ IV/IM CX 100 AMP VD TRANS X 5 ML;Positiva;198,84;225,95
1038700420021;2 MG/ML SOL INJ CT BOLS PLAS TRANS X 100 ML;Positiva;80,27;91,22
1038700420048;2 MG/ML SOL INJ CT ENV AL/PLAS BOLS PLAS TRANS X 100 ML;Positiva;80,27;91,22
1038700440014;25 MG/ML SOL INJ CX 100 AMP VD INC X 2 ML (EMB HOSP);Positiva;96,67;109,85
1038700450044;40 MG/ML SOL INJ CX 100 AMP VD INC X 2 ML;Positiva;284,27;323,03
1038700470010;2 MG/ML SOL INJ CX 50 AMP VD TRANS X 1 ML;Positiva;89,06;101,2
1038700470029;4 MG/ML SOL INJ CX 50 AMP VD TRANS X 2,5 ML;Positiva;128,97;146,56
1038700520018;25 MG/ML SOL INJ CX 100 AMP VD INC X 3 ML;Positiva;105,36;119,73
1038700530013;5,0 MG/ML S/ VASOCONSTRITOR SOL INJ CX C/ 25 FR VD TRANS X 20 ML;Positiva;344,25;391,19
1038700540027;200 MG/ML SOL INFUS IV CX 35 FR PE TRANS SIST FECH X 250 ML;Positiva;468,12;531,95
1038700550014;5 MG/ML + 80 MG/ML SOL INJ CX 50 AMP VD TRANS X 4 ML;Positiva;296,28;336,68
1038700560087;84 MG/ML SOL INJ IV CX 35 FR PLAS TRANS SIST FECH X 250 ML;Positiva;951,38;1081,11
1038700570015;12,5 MG/ML SOL INJ CX 10 AMP VD AMB 20 ML;Positiva;233;264,77
1038700580045;2 MG/ML SOL INJ CX 50 AMP VD AMB X 2 ML;Positiva;1658,32;1884,46
1038700580061;2 MG/ML SOL INJ CX 50 AMP VD AMB X 4 ML;Positiva;3316,61;3768,88
1038700600021;2 MG/ML SOL INJ IV CX 50 AMP VD AMB X 4 ML (EMB HOSP);Positiva;495,29;562,83
1038700610033;5 MG/ML SOL INJ IM CX 50 AMP VD AMB X 1 ML;Positiva;162,33;184,47
1038700640031;5 MG/ML SOL INJ CX 50 AMP VD AMB X 5 ML;Positiva;70,34;79,93
1038700650019;100 MG/ML SOL INJ IV/IM CX 100 AMP VD AMB X 5 ML (EMB HOSP);Positiva;66,62;75,7
1038700660014;1,6 MG/ML SOL INFUS IV CX FA PLAS PE TRANS SIST FECH X 250 ML;Positiva;121,09;137,6
1038700680015;1 MG/ML SOL INJ IV CT AMP VD TRANS X 3 ML;Positiva;119,25;135,51
1038700680023;1 MG/ML SOL INJ IV CX 10 AMP VD TRANS X 3 ML;Positiva;1474,79;1675,9
1038700680031;1 MG/ML SOL INJ IV CX 50 AMP VD TRANS X 3 ML;Positiva;5962,15;6775,17
1038700720017;2 MG/ML SOL INJ IA CX 5 FA VD TRANS X 20 ML;Positiva;115,96;131,77
1038700720033;7,5 MG/ML SOL INJ IA CX 5 FA VD TRANS X 20 ML;Positiva;132,74;150,84
1038700720051;10 MG/ML SOL INJ IA CX 5 FA VD TRANS X 20 ML;Positiva;179,56;204,05
1038700740018;150MG/ML SOL INJ CT AMP VD TRANS X 4 ML;Positiva;10,68;12,14
1038700740026;150MG/ML SOL INJ CX 50 AMP VD TRANS X 4 ML;Positiva;534,01;606,83
1038700750013;10 MG/ ML SOL INJ CX 50 AMP VD AMB X 1 ML;Positiva;145,12;164,91
1038700750021;10 MG/ ML SOL INJ CX 100 AMP VD AMB X 1 ML;Positiva;290,13;329,69
1038700780011;1 MG/ML SOL INJ CX 100 AMP VD AMB X 1 ML;Negativa;101,46;131,32
1038700780028;1 MG/ML SOL INJ CX 50 AMP VD AMB X 1 ML;Negativa;50,73;65,66
1038700800010;20 MG/ML SOL INJ IV/IM/SC CX 100 AMP VD AMB X 1 ML;Negativa;97,59;126,31
1038700810016;2 MG/ML SOL INFUS IV CT ENVOL FA PLAS PEBD TRANS SIST FECH X 300 ML;Positiva;192,03;218,22
1038700810024;2 MG/ML SOL INFUS IV CX ENVOL 35 FA PLAS PEBD TRANS SIST FECH X 300 ML;Positiva;6720,9;7637,39
1038700820011;1 MG/ML SOL INJ CX 100 AMP VD AMB X 1 ML;Negativa;101,46;131,32
1038700820021;1 MG/ML SOL INJ CX 50 AMP VD AMB X 1 ML;Negativa;50,73;65,66
1039000590054;62,5 + 4,380 + 1,250 + 2,5 MG CR VAG CT BG AL X 40 G + 10 APLIC;Negativa;36,03;46,63
1039001150015;(20,0 + 30,0) MG/G CREM VAG CT BG AL X 35 G + 7 APLIC;Negativa;50,58;65,46
1039001230061;70 MG COM CT BL AL PLAS TRANS X 4;Positiva;106,1;120,57
1039001230078;70 MG COM CT BL AL PLAS TRANS X 8;Positiva;158,89;180,56
1039001280040;3 MG/G GEL CT BG AL X 30 G;Negativa;61,96;80,19
1039001280059;3 MG/G GEL CT BG AL X 10 G;Negativa;20,63;26,71
1039001300017;1 MG COM CT BL AL PLAS PVC TRANS X 30;Positiva;21,18;24,07
1039001300025;2 MG COM CT BL AL PLAS PVC TRANS X 30;Positiva;42,44;48,23
1039001300033;4 MG COM CT BL AL PLAS PVC TRANS X 30;Positiva;76,31;86,72
1039001300041;6 MG COM CT BL AL PLAS PVC TRANS X 30;Positiva;106,82;121,39
1039001310020;0,075 MG + 0,020 MG COM REV CT BL AL PLAS INC - SACH CALEND X 21;Positiva;30,72;34,91
1039001310039;0,075 MG + 0,020 MG COM REV CT BL AL PLAS INC - SACH CALEND X 63;Positiva;92,14;104,7
1039001360011;2,5 MG COM CT  BL AL PLAS TRANS X 84;Positiva;193,77;220,19
1039001360036;2,5 MG COM CT BL AL PLAS TRANS X 14;Positiva;32,15;36,53
1039001360079;1,25 MG COM CT BL AL PLAS TRANS X 14;Positiva;18,31;20,81
1039001360095;2,5 MG COM CT BL AL PLAS TRANS X 35;Positiva;80,72;91,73
1039001360109;1,25 MG COM CT BL AL PLAS TRANS X 35;Positiva;60,41;68,65
1039001390016;125 MG COM REV CT BL AL PLAS PVC TRANS X 16;Negativa;17,19;22,25
1039001390067;250 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 3;Negativa;6,45;8,34
1039001390083;250 MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 12;Negativa;25,79;33,38
1039001400011;0,060MG+0,015MG COM REV CT BL AL PLAS INC CALEN X 24+4 COM PLACEBO;Positiva;28,68;32,59
1039001400021;0,060MG+0,015MG COM REV CT 3 BL AL PLAS INC CALEN X 24+4 COM PLACEBO;Positiva;82,54;93,8
1039001410017;7 MG/ML SOL OR CT FR VD AMB X 100 ML + COP;Negativa;22,71;29,4
1039001410076;7 MG/ML SOL OR CT FR VD AMB X 200 ML + COP;Negativa;49,81;64,47
1039001410203;7 MG/ML SOL OR CT FR VD AMB X 100 ML + COP (SABOR MENTA);Negativa;29,88;38,68
1039001410211;7 MG/ML SOL OR CT FR VD AMB X 200 ML + COP (SABOR MENTA);Negativa;41,46;53,65
1039001420039;2,0 MG + 10 MG/ML SUS OTO CT FR PLAS TRANS + GOT  X 5 ML;Positiva;27,38;31,11
1039001430018;5 MG COM CT BL AL PLAS TRANS X 30;Negativa;20,14;26,07
1039001470011;5 MG COM CT BL AL PLAS TRANS X 10;Positiva;6,12;6,95
1039001470028;5 MG COM CT BL AL PLAS TRANS X 30;Positiva;18,46;20,98
1039001470095;7,5 MG COM CT BL AL PLAS TRANS X 30;Positiva;27,66;31,43
1039001470265;2,5 MG COM CT BL AL PLAS TRANS X 60;Positiva;18,44;20,95
1039001470281;5 MG COM CT BL AL PLAS PVC  TRANS X 150;Positiva;92,27;104,85
1039001480015;25 MG COM CT BL  AL PLAS TRANS X 30;Positiva;2,17;2,47
1039001540018;SUSP OTO CT FR PLAS OPC GOT X 10 ML;Positiva;9,54;10,84
1039001550013;6 MG/ML + 0,25 MG/ML XPE CT FR VD AMB X 100 ML;Negativa;7,79;10,08
1039001550021;(2,5  + 60,0) MG COM CT BL AL PLAS PVC/PVDC TRANS X 20;Negativa;7,51;9,72
1039001550031;(6,0 + 0,25) MG/ML XPE CT FR VD AMB X 100 ML + COP;Negativa;7,79;10,08
1039001590015;0,25 MG + 5 MG PAS CT 2 STR AL X 10 (SABORLARANJA);Negativa;8,42;10,9
1039001590023;0,25 MG + 5 MG PAS CT 2 STR AL X 10 (SABOR MENTA);Negativa;8,42;10,9
1039001590031;0,25 MG + 5 MG PAS CT 2 STR AL X 10 (SABOR LIMO);Negativa;8,42;10,9
1039001620021;1MG/ML+ 10MG/ML + 5MG/ML SOL OTO CT FR PLAS GOT X 10 ML;Positiva;19,73;22,42
1039001640012;250 UI/G + 3300 UI/G POM DER CT BG AL  X 20 G;Negativa;12,62;16,33
1039001650018;1000 MG COM REV CT BL AL PLAS TRANS X 2 + 100 MG/5G + 150 MG/5G CREM VAG CT BG AL 35 G + 7 APLIC;Negativa;58,74;76,03
1039001650026;1000 MG COM REV CT BL AL PLAS TRANS X 4 + 100 MG/5G + 150 MG/5G CREM VAG CT BG AL 35 G + 7 APLIC;Negativa;65,18;84,36
1039001700015;825 MG/ML SOL OR CT FR GOT VD AMB X 20 ML;Negativa;42,52;55,03
1039001700023;825 MG/ML SOL OR CT FR GOT VD AMB X 50 ML;Negativa;66,36;85,88
1039001720024;50 MG/ML SOL OR CT FR GOT PLAS PET AMB X 30 ML;Negativa;23,79;30,78
1039001720083;100MG COM REV CT BL AL PLAS PVC/PVDC TRANS X 30;Negativa;35,96;46,55
1039001730011;500 MG COM REV CT BL AL PLAS PVC TRANS X 6;Negativa;54,06;69,97
1039001730038;20 MG/ML P SUS OR CT FR VD AMB X 100 ML + SER DOS;Negativa;46,82;60,6
1039001730046;20 MG/ML P SUS OR CT FR VD AMB X 45 ML + SER DOS;Negativa;22,61;29,26
1039001740017;125 MG + 5,0 MG COM REV CT BL AL PLAS TRANS X 12;Negativa;26,55;34,37
1039001740025;125 MG + 5,0 MG COM REV CT BL AL PLAS TRANS X 15;Negativa;33,2;42,96
1039001740068;125 MG + 5,0 MG COM REV CT BL AL PLAS TRANS X 6;Negativa;13,27;17,17
1039001750020;70 MG COM CT BL AL PLAS INC X 4 + (500 + 2) MG COM REV FR POLIET X 60;Positiva;114,79;130,44
1039001750039;70 MG COM CT BL AL PLAS INC X 4 + (500 + 2) MG COM REV FR POLIET X 30;Positiva;98,44;111,86
1039001760026;50 MG/ML CREM DERM CT 12 ENV AL/PLAS X 0,25 G;Positiva;185,05;210,28
1039001790014;100MG COM REV CT BL AL PLAS TRANS X 10;Negativa;24,46;31,66
1039001790022;100MG COM REV CT BL AL PLAS TRANS X 30;Negativa;73,41;95,01
1039001800011;15 MG COM CT BL AL PLAS TRANS X 5;Positiva;13,13;14,92
1039001810066;50 MG COM CT BL AL PLAS TRANS X 30;Negativa;40,54;52,46
1039001810074;50 MG COM CT BL AL PLAS TRANS X 60;Negativa;77,71;100,57
1039001820010;10MG COM CT BL AL PLAS TRANS X 12;Positiva;4,93;5,6
1039001820029;10MG COM CT BL AL PLAS TRANS X 50;Positiva;20,57;23,38
1039001820037;10 MG COM CT BL AL PLAST TRANS X 200;Positiva;82,35;93,58
1039001820045;10MG COM CT BL AL PLAS TRANS X 30;Positiva;12,34;14,02
1039001840089;250 MG CAP DURA CT BL AL PLAS PVDC TRANS X 60;Negativa;96,99;125,53
1039001850017;160 MG COM REV CT BL AL PLAS PVDC TRANS X 15;Negativa;22,49;29,11
1039001850051;160 MG COM REV CT BL AL PLAS PVDC TRANS X 4;Negativa;6;7,77
1039001870018;12000 UI + 45,4 MG/ML SOL OTOL CT FR PLAS OPC GOT X 10 ML;Negativa;8,16;10,56
1039001880013;3 MG/G GEL CT BG AL X 20 G;Negativa;7,86;10,17
1039001880021;3 MG/G GEL CT BG AL X 40 G;Negativa;15,73;20,36
1039001880031;5 MG/G GEL CT BG AL X 20 G;Negativa;8,98;11,63
1039001880048;5 MG/G GEL CT BG AL X 40 G;Negativa;18,24;23,61
1039001880056;3 MG/G POM CT BG AL X 20 G;Negativa;8,2;10,61
1039001880064;3 MG/G POM CT BG AL X 40 G;Negativa;16,39;21,22
1039001880072;5 MG/G POM CT BG AL X 20 G;Negativa;8,82;11,42
1039001880080;5 MG/G POM CT BG AL X 40 G;Negativa;17,63;22,82
1039001890043;50 MG/ML SOL INJ CT 6 AMP VD INC X 2 ML;Positiva;34,32;39
1039001900014;30 MG/ML SOL INJ CT 10 AMP VD TRANS X 1 ML;Positiva;92,47;105,08
1039001920015;30 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 7;Positiva;25,17;28,6
1039001920023;30 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 15;Positiva;53,96;61,32
1039001920031;30 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 30;Positiva;107,88;122,59
1039001920041;30 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 60;Positiva;215,77;245,19
1039001920058;60 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 7;Positiva;51,69;58,74
1039001920066;60 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 15;Positiva;110,7;125,8
1039001920074;60 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 30;Positiva;221,41;251,6
1039001920082;60 MG CAP DURA LIB RETARD CT BL AL PLAS TRANS X 60;Positiva;442,86;503,25
1039001930010;2,5 MG COM REV CT BL AL/AL X 7;Positiva;52,21;59,33
1039001930029;2,5 MG COM REV CT BL AL/AL X 15;Positiva;111,85;127,1
1039001930037;2,5 MG COM REV CT BL AL/AL X 30;Positiva;223,71;254,22
1039001930045;2,5 MG COM REV CT BL AL/AL X 60;Positiva;447,43;508,44
1039001930053;2,5 MG COM REV CT BL AL/AL X 100;Positiva;745,69;847,38
1039001930061;5 MG COM REV CT BL AL/AL X 7;Positiva;71,65;81,42
1039001930071;5 MG COM REV CT BL AL/AL X 15;Positiva;153,51;174,44
1039001930088;5 MG COM REV CT BL AL/AL X 30;Positiva;307;348,86
1039001930096;5 MG COM REV CT BL AL/AL X 60;Positiva;614,01;697,74
1039001930101;5 MG COM REV CT BL AL/AL X 100;Positiva;1023,37;1162,92
1039001930118;10 MG COM REV CT BL AL/AL X 7;Positiva;146,44;166,41
1039001930126;10 MG COM REV CT BL AL/AL X 15;Positiva;313,8;356,59
1039001930134;10 MG COM REV CT BL AL/AL X 30;Positiva;627,57;713,15
1039001930142;10 MG COM REV CT BL AL/AL X 60;Positiva;1255,16;1426,32
1039001930150;10 MG COM REV CT BL AL/AL X 100;Positiva;2091,91;2377,17
1039001940016;25 MG COM REV CT BL AL PLAS OPC X 7;Negativa;18,81;24,35
1039001940024;25 MG COM REV CT BL AL PLAS OPC X 15;Negativa;40,33;52,2
1039001940032;25 MG COM REV CT BL AL PLAS OPC X 30;Negativa;80,65;104,38
1039001940040;25 MG COM REV CT BL AL PLAS OPC X 60;Negativa;161,27;208,72
1039001940059;25 MG COM REV CT BL AL PLAS OPC X 100;Negativa;268,8;347,9
1039001940067;100 MG COM REV CT BL AL PLAS OPC X 7;Negativa;61,03;78,98
1039001940075;100 MG COM REV CT BL AL PLAS OPC X 15;Negativa;130,78;169,26
1039001940083;100 MG COM REV CT BL AL PLAS OPC X 30;Negativa;261,54;338,51
1039001940091;100 MG COM REV CT BL AL PLAS OPC X 60;Negativa;523,06;676,98
1039001940105;100 MG COM REV CT BL AL PLAS OPC X 100;Negativa;871,81;1128,35
1039001940113;200 MG COM REV CT BL AL PLAS OPC X 7;Negativa;121,67;157,47
1039001940121;200 MG COM REV CT BL AL PLAS OPC X 15;Negativa;260,66;337,36
1039001940131;200 MG COM REV CT BL AL PLAS OPC X 30;Negativa;521,36;674,77
1039001940148;200 MG COM REV CT BL AL PLAS OPC X 60;Negativa;1042,71;1349,54
1039001940156;200 MG COM REV CT BL AL PLAS OPC X 100;Negativa;1737,86;2249,24
1039001950011;75 MG CAP GEL DURA CT BL AL PLAS TRANS X 15;Positiva;49,88;56,68
1039001950021;75 MG CAP GEL DURA CT BL AL PLAS TRANS X 20;Positiva;66,5;75,57
